,type,typicality_score,dir,7_score
0,Mountain,66.1,Image\Landscape_Scenery/Mountain\m1.jpg,4.6
1,Mountain,82.5,Image\Landscape_Scenery/Mountain\m11.jpg,5.8
2,Mountain,20.3,Image\Landscape_Scenery/Mountain\m12.jpg,1.4
3,Mountain,38.7,Image\Landscape_Scenery/Mountain\m14.jpg,2.7
4,Mountain,70.1,Image\Landscape_Scenery/Mountain\m15.jpg,4.9
5,Mountain,46.4,Image\Landscape_Scenery/Mountain\m16.jpg,3.2
6,Mountain,31.0,Image\Landscape_Scenery/Mountain\m17.jpg,2.2
7,Mountain,17.5,Image\Landscape_Scenery/Mountain\m19.jpg,1.2
8,Mountain,29.6,Image\Landscape_Scenery/Mountain\m2.jpg,2.1
9,Mountain,16.5,Image\Landscape_Scenery/Mountain\m20.jpg,1.2
10,Mountain,49.7,Image\Landscape_Scenery/Mountain\m3.jpg,3.5
11,Mountain,77.0,Image\Landscape_Scenery/Mountain\m4.jpg,5.4
12,Mountain,56.3,Image\Landscape_Scenery/Mountain\m5.jpg,3.9
13,Mountain,45.0,Image\Landscape_Scenery/Mountain\m6.jpg,3.2
14,Mountain,52.1,Image\Landscape_Scenery/Mountain\m8.jpg,3.6
15,Mountain,19.2,Image\Landscape_Scenery/Mountain\m9.jpg,1.3
16,Beach,57.3,Image\Landscape_Scenery/Beach\b1.jpg,4.0
17,Beach,25.6,Image\Landscape_Scenery/Beach\b10.jpg,1.8
18,Beach,59.8,Image\Landscape_Scenery/Beach\b11.jpg,4.2
19,Beach,75.0,Image\Landscape_Scenery/Beach\b14.jpg,5.2
20,Beach,80.8,Image\Landscape_Scenery/Beach\b15.jpg,5.7
21,Beach,75.6,Image\Landscape_Scenery/Beach\b16.jpg,5.3
22,Beach,62.0,Image\Landscape_Scenery/Beach\b17.jpg,4.3
23,Beach,73.5,Image\Landscape_Scenery/Beach\b2.jpg,5.1
24,Beach,54.6,Image\Landscape_Scenery/Beach\b20.jpg,3.8
25,Beach,67.9,Image\Landscape_Scenery/Beach\b3.jpg,4.8
