,type,dir,id_labels,readable_labels,id_label,prob,readable_label,typicality_score,7_score,number,human_score
0,banana,1,"{'07753592-n': 0.980348, '07717410-n': 0.00572604, '07754684-n': 0.00449457, '07716358-n': 0.00445303, '07716906-n': 0.0009952239999999998, '07718747-n': 0.000580317, '07749582-n': 0.0005101369999999999, '03065424-n': 0.000447746, '07718472-n': 0.00037186900000000004, '13133613-n': 0.000348464}","{'banana': 0.980348, 'acorn squash': 0.00572604, 'jackfruit, jak, jack': 0.00449457, 'zucchini, courgette': 0.00445303, 'spaghetti squash': 0.0009952239999999998, 'artichoke, globe artichoke': 0.000580317, 'lemon': 0.0005101369999999999, 'coil, spiral, volute, whorl, helix': 0.000447746, 'cucumber, cuke': 0.00037186900000000004, 'ear, spike, capitulum': 0.000348464}",07753592-n,0.980348,banana,98.03,6.86,1,6.555555555555555
1,banana,2,"{'02606052-n': 0.41746099999999997, '07753592-n': 0.123135, '01950731-n': 0.115428, '01924916-n': 0.0296678, '07579787-n': 0.0218385, '02607072-n': 0.0213516, '07831146-n': 0.0197862, '03908714-n': 0.0175768, '04251144-n': 0.0154691, '03065424-n': 0.0109462}","{'rock beauty, Holocanthus tricolor': 0.41746099999999997, 'banana': 0.123135, 'sea slug, nudibranch': 0.115428, 'flatworm, platyhelminth': 0.0296678, 'plate': 0.0218385, 'anemone fish': 0.0213516, 'carbonara': 0.0197862, 'pencil sharpener': 0.0175768, 'snorkel': 0.0154691, 'coil, spiral, volute, whorl, helix': 0.0109462}",07753592-n,0.123135,banana,12.31,0.86,2,6.083333333333333
2,banana,3,"{'07753592-n': 0.41874700000000004, '03065424-n': 0.411786, '01739381-n': 0.037956000000000004, '03532672-n': 0.0273512, '07930864-n': 0.019478799999999998, '01924916-n': 0.013943200000000001, '01950731-n': 0.0099314, '01729977-n': 0.00726669, '02607072-n': 0.00552936, '04540053-n': 0.00546258}","{'banana': 0.41874700000000004, 'coil, spiral, volute, whorl, helix': 0.411786, 'vine snake': 0.037956000000000004, 'hook, claw': 0.0273512, 'cup': 0.019478799999999998, 'flatworm, platyhelminth': 0.013943200000000001, 'sea slug, nudibranch': 0.0099314, 'green snake, grass snake': 0.00726669, 'anemone fish': 0.00552936, 'volleyball': 0.00546258}",07753592-n,0.418747,banana,41.87,2.93,3,6.194444444444445
3,banana,4,"{'07753592-n': 0.618004, '07720875-n': 0.142925, '07718472-n': 0.0726337, '03065424-n': 0.0178078, '03786901-n': 0.0171679, '01739381-n': 0.015875399999999998, '03627232-n': 0.014015399999999999, '01729977-n': 0.013771799999999999, '07718747-n': 0.010449600000000002, '07742313-n': 0.009523700000000001}","{'banana': 0.618004, 'bell pepper': 0.142925, 'cucumber, cuke': 0.0726337, 'coil, spiral, volute, whorl, helix': 0.0178078, 'mortar': 0.0171679, 'vine snake': 0.015875399999999998, 'knot': 0.014015399999999999, 'green snake, grass snake': 0.013771799999999999, 'artichoke, globe artichoke': 0.010449600000000002, 'Granny Smith': 0.009523700000000001}",07753592-n,0.618004,banana,61.8,4.33,4,5.0
4,banana,5,"{'07753592-n': 0.364579, '07930864-n': 0.121272, '03065424-n': 0.0725849, '03775546-n': 0.054940499999999996, '07742313-n': 0.0447848, '04263257-n': 0.0387749, '03786901-n': 0.0279029, '03825788-n': 0.0263565, '04332243-n': 0.0232113, '03950228-n': 0.0228292}","{'banana': 0.364579, 'cup': 0.121272, 'coil, spiral, volute, whorl, helix': 0.0725849, 'mixing bowl': 0.054940499999999996, 'Granny Smith': 0.0447848, 'soup bowl': 0.0387749, 'mortar': 0.0279029, 'nipple': 0.0263565, 'strainer': 0.0232113, 'pitcher, ewer': 0.0228292}",07753592-n,0.364579,banana,36.46,2.55,5,5.166666666666667
5,banana,6,"{'07753592-n': 0.9627370000000001, '07717410-n': 0.00525043, '07754684-n': 0.00368097, '07716358-n': 0.00301229, '03825788-n': 0.0029129, '12144580-n': 0.00174055, '07716906-n': 0.00124361, '07718472-n': 0.00119308, '13133613-n': 0.00118885, '07749582-n': 0.00112619}","{'banana': 0.9627370000000001, 'acorn squash': 0.00525043, 'jackfruit, jak, jack': 0.00368097, 'zucchini, courgette': 0.00301229, 'nipple': 0.0029129, 'corn': 0.00174055, 'spaghetti squash': 0.00124361, 'cucumber, cuke': 0.00119308, 'ear, spike, capitulum': 0.00118885, 'lemon': 0.00112619}",07753592-n,0.962737,banana,96.27,6.74,6,6.833333333333333
6,banana,7,"{'07753592-n': 1.0, '03255030-n': 0.0, '07831146-n': 0.0, '04325704-n': 0.0, '04116512-n': 0.0, '03063599-n': 0.0, '03355925-n': 0.0, '03888605-n': 0.0, '07697313-n': 0.0, '09229709-n': 0.0}","{'banana': 1.0, 'dumbbell': 0.0, 'carbonara': 0.0, 'stole': 0.0, 'rubber eraser, rubber, pencil eraser': 0.0, 'coffee mug': 0.0, 'flagpole, flagstaff': 0.0, 'parallel bars, bars': 0.0, 'cheeseburger': 0.0, 'bubble': 0.0}",07753592-n,1.0,banana,100.0,7.0,7,6.333333333333333
7,banana,8,"{'07753592-n': 0.878092, '03680355-n': 0.0356656, '03047690-n': 0.03328590000000001, '04133789-n': 0.0225568, '07716906-n': 0.00248008, '04259630-n': 0.00245616, '02910353-n': 0.00234246, '03786901-n': 0.00181263, '04120489-n': 0.00178679, '07684084-n': 0.0015314}","{'banana': 0.878092, 'Loafer': 0.0356656, 'clog, geta, patten, sabot': 0.03328590000000001, 'sandal': 0.0225568, 'spaghetti squash': 0.00248008, 'sombrero': 0.00245616, 'buckle': 0.00234246, 'mortar': 0.00181263, 'running shoe': 0.00178679, 'French loaf': 0.0015314}",07753592-n,0.878092,banana,87.81,6.15,8,6.222222222222222
8,banana,9,"{'07753592-n': 0.892834, '07749582-n': 0.0367536, '03065424-n': 0.00729105, '07747607-n': 0.00643005, '03532672-n': 0.00522206, '03825788-n': 0.0034955, '03786901-n': 0.00317637, '03868863-n': 0.00287517, '03950228-n': 0.00239983, '07930864-n': 0.00218887}","{'banana': 0.892834, 'lemon': 0.0367536, 'coil, spiral, volute, whorl, helix': 0.00729105, 'orange': 0.00643005, 'hook, claw': 0.00522206, 'nipple': 0.0034955, 'mortar': 0.00317637, 'oxygen mask': 0.00287517, 'pitcher, ewer': 0.00239983, 'cup': 0.00218887}",07753592-n,0.892834,banana,89.28,6.25,9,6.138888888888889
9,banana,10,"{'07753592-n': 0.963894, '07718472-n': 0.0245872, '07742313-n': 0.00502093, '03786901-n': 0.00224281, '07720875-n': 0.00133823, '07716358-n': 0.000987018, '03532672-n': 0.000949137, '07749582-n': 0.000361915, '01945685-n': 0.000131849, '03065424-n': 5.94158e-05}","{'banana': 0.963894, 'cucumber, cuke': 0.0245872, 'Granny Smith': 0.00502093, 'mortar': 0.00224281, 'bell pepper': 0.00133823, 'zucchini, courgette': 0.000987018, 'hook, claw': 0.000949137, 'lemon': 0.000361915, 'slug': 0.000131849, 'coil, spiral, volute, whorl, helix': 5.94158e-05}",07753592-n,0.963894,banana,96.39,6.75,10,5.305555555555555
